School_ID,School_Name,School_Type,District_ID,BOCES_Region,District_Name
5157,Tech Tech Center,Tech Center,2119,Capital Region BOCES,Capital_CSD_2119
5158,Central Middle School,Middle,2120,Capital Region BOCES,Capital_CSD_2120
5159,Heights High School,High,2120,Capital Region BOCES,Capital_CSD_2120
5160,West Elementary School,Elementary,2120,Capital Region BOCES,Capital_CSD_2120
5161,STEM High School,High,2121,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2121
5162,Valley Elementary School,Elementary,2121,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2121
5163,Central High School,High,2121,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2121
5164,Ridge Admin Building,Admin,2122,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2122
5165,Ridge Middle School,Middle,2122,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2122
5166,Valley High School,High,2122,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2122
5167,Ridge High School,High,2123,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2123
5168,South Tech Center,Tech Center,2123,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2123
5169,North Elementary School,Elementary,2123,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2123
5170,Ridge Middle School,Middle,2124,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2124
5171,East High School,High,2124,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2124
5172,Central Elementary School,Elementary,2124,Jefferson-Lewis BOCES,JeffersonLewis_CSD_2124
5173,STEM Elementary School,Elementary,2125,St. Lawrence-Lewis BOCES,St._CSD_2125
5174,West Elementary School,Elementary,2125,St. Lawrence-Lewis BOCES,St._CSD_2125
5175,Ridge High School,High,2125,St. Lawrence-Lewis BOCES,St._CSD_2125
5176,Ridge Middle School,Middle,2126,St. Lawrence-Lewis BOCES,St._CSD_2126
5177,Valley Admin Building,Admin,2126,St. Lawrence-Lewis BOCES,St._CSD_2126
5178,Tech Elementary School,Elementary,2126,St. Lawrence-Lewis BOCES,St._CSD_2126
5179,Central High School,High,2127,St. Lawrence-Lewis BOCES,St._CSD_2127
5180,North Admin Building,Admin,2127,St. Lawrence-Lewis BOCES,St._CSD_2127
5181,Tech Tech Center,Tech Center,2127,St. Lawrence-Lewis BOCES,St._CSD_2127
5182,STEM Admin Building,Admin,2128,St. Lawrence-Lewis BOCES,St._CSD_2128
5183,East Middle School,Middle,2128,St. Lawrence-Lewis BOCES,St._CSD_2128
5184,North Elementary School,Elementary,2128,St. Lawrence-Lewis BOCES,St._CSD_2128
5185,STEM High School,High,2129,Erie 1 BOCES,Erie_CSD_2129
5186,Tech Elementary School,Elementary,2129,Erie 1 BOCES,Erie_CSD_2129
5187,Heights Elementary School,Elementary,2129,Erie 1 BOCES,Erie_CSD_2129
5188,STEM Elementary School,Elementary,2130,Erie 1 BOCES,Erie_CSD_2130
5189,Central Admin Building,Admin,2130,Erie 1 BOCES,Erie_CSD_2130
5190,Central Elementary School,Elementary,2130,Erie 1 BOCES,Erie_CSD_2130
5191,STEM Tech Center,Tech Center,2131,Erie 1 BOCES,Erie_CSD_2131
5192,North Tech Center,Tech Center,2131,Erie 1 BOCES,Erie_CSD_2131
5193,Central Middle School,Middle,2131,Erie 1 BOCES,Erie_CSD_2131
5194,South Admin Building,Admin,2132,Erie 1 BOCES,Erie_CSD_2132
5195,Heights Elementary School,Elementary,2132,Erie 1 BOCES,Erie_CSD_2132
5196,North Elementary School,Elementary,2132,Erie 1 BOCES,Erie_CSD_2132
